Time (milliseconds),time,accelleration,x_accelleration,y_accelleration,z_accelleration,altitude
425932,425.904,10.30332,7.53408,6.43536,-2.82528,416.9587
425968,425.94,10.29734,7.53408,6.2784,-3.1392,417.3656
426005,425.976,10.25058,7.53408,6.2784,-2.98224,416.9587
426076,426.048,9.728989,6.90624,6.43536,-2.3544,416.9587
426112,426.084,10.67559,7.0632,7.0632,-3.76704,416.7923
426148,426.12,10.47171,7.691041,6.12144,-3.61008,417.4396
426185,426.156,12.76983,9.88848,7.0632,-3.924,417.4396
426221,426.192,10.29136,8.31888,4.86576,-3.61008,416.5492
426292,426.264,10.56307,7.53408,6.90624,-2.66832,417.4396
426328,426.3,8.723644,6.2784,5.17968,-3.1392,417.2732
426364,426.336,10.31885,7.691041,6.12144,-3.1392,416.7923
426401,426.372,10.41273,7.37712,6.90624,-2.51136,416.8636
426472,426.444,10.37718,7.691041,6.43536,-2.66832,417.0327
426508,426.48,9.999966,7.37712,6.43536,-2.04048,417.3471
426545,426.516,10.32124,7.53408,6.59232,-2.51136,415.9732
426581,426.552,10.24698,7.22016,6.12144,-3.924,417.2732
426617,426.588,10.16854,7.22016,6.43536,-3.1392,416.4567
426688,426.66,10.3653,7.691041,6.59232,-2.19744,417.4212
426725,426.696,10.13578,7.37712,6.2784,-2.98224,417.1807
426761,426.732,10.32959,7.37712,6.43536,-3.29616,417.2732
426796,426.768,9.910877,7.0632,6.12144,-3.29616,417.3471
426868,426.84,10.09071,7.37712,6.2784,-2.82528,416.4567
426905,426.876,10.29734,7.53408,6.2784,-3.1392,416.9376
426940,426.912,10.89827,8.789761,5.33664,-3.61008,417.4212
426977,426.948,9.442419,7.0632,5.80752,-2.3544,417.4212
427014,426.984,10.41865,7.22016,6.74928,-3.29616,417.0116
427089,427.06,10.06994,7.22016,6.2784,-3.1392,417.1807
427124,427.096,9.938184,7.37712,4.7088,-4.7088,418.0711
427160,427.132,10.37956,7.691041,6.90624,-0.94176,417.252
427196,427.168,11.66267,8.475841,6.59232,-4.55184,416.7711
427269,427.24,10.60497,7.691041,6.59232,-3.1392,417.3471
427305,427.276,10.96251,7.691041,7.22016,-2.98224,417.1807
427340,427.312,10.84956,7.691041,6.90624,-3.29616,418.3116
427376,427.348,10.13578,7.37712,6.2784,-2.98224,416.1211
427412,427.384,10.41865,7.691041,6.12144,-3.45312,417.4951
427485,427.456,10.30332,7.53408,6.43536,-2.82528,416.1211
427521,427.492,10.20844,7.0632,6.59232,-3.29616,417.2732
427556,427.528,10.28896,7.37712,6.59232,-2.82528,416.602
427592,427.564,10.18911,7.37712,6.43536,-2.82528,416.602
427665,427.636,10.23374,7.37712,6.43536,-2.98224,416.6972
427701,427.672,10.59102,7.53408,6.74928,-3.1392,417.4212
427737,427.708,10.18306,7.37712,6.2784,-3.1392,416.9376
427772,427.744,10.09071,7.37712,6.2784,-2.82528,415.8807
427808,427.78,10.16369,7.53408,6.2784,-2.66832,416.9376
427881,427.852,11.52775,8.161921,7.691041,-2.66832,416.7711
427916,427.888,11.09542,8.161921,6.59232,-3.61008,416.602
427953,427.924,9.481476,5.96448,6.59232,-3.29616,417.0856
427988,427.96,11.83982,8.789761,7.0632,-3.61008,416.6972
428061,428.032,10.53972,7.53408,6.59232,-3.29616,417.5691
428096,428.068,10.81772,7.0632,7.848001,-2.3544,416.602
428132,428.104,10.16975,8.00496,5.33664,-3.29616,417.252
428168,428.14,10.50225,7.53408,5.96448,-4.23792,416.602
428205,428.176,10.09437,7.53408,5.33664,-4.08096,416.6972
428277,428.248,10.41273,7.37712,6.90624,-2.51136,416.9376
428312,428.284,10.66173,7.37712,7.22016,-2.66832,417.1807
428348,428.32,9.548795,7.22016,5.65056,-2.66832,417.252
428385,428.356,10.33317,7.37712,6.59232,-2.98224,416.9904
428459,428.428,10.2024,7.53408,6.12144,-3.1392,417.0856
428496,428.468,10.23374,7.37712,6.43536,-2.98224,416.7711
428532,428.504,10.02211,7.22016,6.2784,-2.98224,416.1211
428569,428.54,10.28896,7.37712,6.59232,-2.82528,416.6787
428641,428.612,10.25058,7.53408,6.2784,-2.98224,417.4951
428676,428.648,10.49169,7.53408,6.59232,-3.1392,416.602
428712,428.684,10.51632,7.691041,6.59232,-2.82528,417.0856
428748,428.72,8.158901,5.96448,5.17968,-2.04048,416.9904
428784,428.756,10.45995,8.475841,5.96448,-1.41264,417.1807
428856,428.828,9.964179,7.0632,6.43536,-2.82528,416.602
428893,428.864,10.26019,7.0632,6.59232,-3.45312,416.3616
428928,428.9,9.544923,7.37712,5.17968,-3.1392,416.3616
428965,428.936,11.61292,8.31888,6.90624,-4.23792,417.8069
429145,429.116,10.2217,7.22016,6.59232,-2.98224,416.9376
429182,429.152,10.4517,7.37712,6.90624,-2.66832,416.4567
429220,429.192,10.37718,7.691041,6.43536,-2.66832,416.2902
429256,429.228,10.89827,7.691041,6.90624,-3.45312,416.7711
429293,429.264,10.11997,7.22016,6.2784,-3.29616,415.5451
429365,429.336,10.13578,7.37712,6.2784,-2.98224,417.252
429400,429.372,10.32243,7.691041,6.2784,-2.82528,417.0856
429436,429.408,10.1552,7.53408,6.12144,-2.98224,417.1067
429473,429.444,10.29734,7.53408,6.2784,-3.1392,416.8451
429546,429.516,10.25058,7.53408,6.2784,-2.98224,416.8451
429584,429.556,11.25962,7.691041,7.53408,-3.29616,416.4567
429620,429.592,9.334832,7.53408,5.17968,-1.88352,416.602
429657,429.628,12.13576,9.57456,6.43536,-3.76704,417.4212
429693,429.664,10.84047,7.37712,6.90624,-3.924,416.9376
429764,429.736,9.512605,7.53408,5.4936,-1.88352,417.0856
429800,429.772,10.68827,6.74928,7.53408,-3.45312,417.0856
429837,429.808,9.579705,7.0632,5.96448,-2.51136,416.1951
429872,429.844,10.13456,7.691041,5.96448,-2.82528,416.602
429944,429.916,10.68251,7.848001,6.90624,-2.19744,416.7711
429980,429.952,10.37956,7.22016,6.43536,-3.76704,416.602
430019,429.988,10.4281,7.0632,6.59232,-3.924,416.8451
430056,430.028,10.109,7.53408,5.96448,-3.1392,415.9547
430093,430.064,10.17217,7.848001,5.96448,-2.51136,416.4356
430165,430.136,10.11144,7.0632,6.59232,-2.98224,415.5451
430200,430.172,10.16854,7.22016,6.43536,-3.1392,415.9547
430237,430.208,10.23254,7.37712,6.2784,-3.29616,415.9547
430273,430.244,10.13456,7.691041,5.96448,-2.82528,416.9191
430345,430.316,10.24096,7.691041,6.2784,-2.51136,416.3616
430380,430.352,9.810942,7.0632,6.12144,-2.98224,416.4356
430417,430.388,9.046672,7.53408,4.23792,-2.66832,416.602
430453,430.424,11.36742,7.848001,7.53408,-3.29616,415.7882
430488,430.46,9.813453,7.37712,5.96448,-2.51136,417.2336
430560,430.532,11.32943,8.00496,7.37712,-3.1392,416.1951
430597,430.568,9.467174,7.0632,5.96448,-2.04048,417.0116
430633,430.604,11.42039,8.00496,7.37712,-3.45312,416.602
430668,430.64,10.37006,7.22016,6.74928,-3.1392,417.252
430740,430.712,10.00859,7.691041,6.12144,-1.88352,416.602
430777,430.748,10.74116,7.37712,6.74928,-3.924,416.8451
430812,430.784,10.75377,6.74928,7.22016,-4.23792,416.6787
430848,430.82,10.03317,7.22016,6.43536,-2.66832,417.326
430884,430.856,10.2217,7.22016,6.59232,-2.98224,416.4356
430956,430.928,10.05034,7.53408,6.2784,-2.19744,416.9376
430993,430.964,10.31885,7.0632,6.90624,-2.98224,416.7526
431028,431.0,10.37006,7.22016,6.74928,-3.1392,416.5095
431064,431.036,10.10779,7.0632,6.43536,-3.29616,416.9191
431137,431.108,10.13456,7.691041,5.96448,-2.82528,416.6787
431173,431.144,10.13578,7.37712,6.2784,-2.98224,417.7356
431209,431.18,11.10873,7.0632,7.848001,-3.45312,417.1596
431244,431.216,9.910877,7.0632,6.12144,-3.29616,417.7356
431280,431.252,11.46668,6.59232,8.946721,-2.82528,416.9191
431353,431.324,9.26596,6.2784,6.59232,-1.72656,417.0856
431388,431.36,9.329553,6.2784,6.59232,-2.04048,416.7526
431424,431.396,9.909635,6.90624,6.12144,-3.61008,416.3616
431463,431.432,9.908392,7.0632,6.59232,-2.19744,416.4356
431537,431.508,9.982706,7.0632,5.96448,-3.76704,416.602
431572,431.544,9.76816,6.90624,6.43536,-2.51136,416.2902
431608,431.58,10.39853,7.848001,6.2784,-2.66832,416.4356
431644,431.616,9.622046,7.0632,5.96448,-2.66832,417.0856
431681,431.652,10.45523,7.848001,6.43536,-2.51136,416.8451
431753,431.724,10.33317,7.37712,6.59232,-2.98224,416.8451
431788,431.76,10.23374,7.37712,6.43536,-2.98224,417.0116
431824,431.796,10.37956,7.37712,6.59232,-3.1392,416.8451
431860,431.832,10.20602,7.53408,6.2784,-2.82528,416.6787
431933,431.904,10.06994,7.22016,6.2784,-3.1392,416.2691
431968,431.94,10.13578,7.37712,6.2784,-2.98224,416.1211
432004,431.976,10.40208,7.53408,6.59232,-2.82528,416.602
432041,432.012,9.859787,7.37712,5.65056,-3.29616,417.5691
432077,432.048,11.38149,8.161921,7.0632,-3.61008,416.1951
432148,432.12,8.158901,6.43536,4.7088,-1.72656,416.602
432184,432.156,8.588452,6.74928,4.39488,-2.98224,416.5095
432221,432.192,10.92198,7.37712,6.74928,-4.39488,416.4356
432257,432.228,10.66173,7.37712,7.22016,-2.66832,416.9191
432449,432.42,10.13456,7.691041,5.96448,-2.82528,417.4212
432485,432.456,10.33317,8.00496,5.96448,-2.66832,417.0856
432520,432.492,9.851037,7.37712,5.80752,-2.98224,416.8451
432556,432.528,10.34151,7.22016,6.90624,-2.66832,416.602
432629,432.6,10.22772,7.691041,6.12144,-2.82528,416.8451
432665,432.636,10.06137,7.53408,5.96448,-2.98224,417.252
432700,432.672,10.39023,7.848001,6.12144,-2.98224,417.0856
432736,432.708,10.4458,7.53408,6.59232,-2.98224,416.6787
432772,432.744,9.909635,7.0632,6.2784,-2.98224,416.6787
432844,432.816,10.8813,8.00496,6.59232,-3.29616,416.602
432880,432.852,11.22785,8.00496,7.22016,-3.1392,416.9376
432916,432.888,10.75262,7.53408,6.59232,-3.924,416.4356
432952,432.924,9.808431,6.59232,7.22016,-0.7848001,416.6787
433028,432.996,9.400581,6.43536,6.43536,-2.3544,416.9904
433064,433.036,10.11997,7.0632,6.90624,-2.19744,416.6787
433100,433.072,11.34572,7.848001,7.848001,-2.3544,416.7711
433136,433.108,9.950571,7.37712,5.80752,-3.29616,416.602
433172,433.144,10.77093,7.53408,7.22016,-2.66832,416.6787
433244,433.216,9.950571,7.0632,5.80752,-3.924,416.7711
433280,433.252,10.28058,7.691041,6.2784,-2.66832,416.6787
433316,433.288,10.20602,7.53408,6.2784,-2.82528,417.1807
433353,433.324,10.39379,7.53408,6.43536,-3.1392,416.6787
433424,433.396,10.68827,7.53408,6.74928,-3.45312,416.9376
433460,433.432,10.75377,7.691041,6.59232,-3.61008,417.1596
433496,433.468,10.39023,7.37712,6.74928,-2.82528,416.5095
433533,433.504,9.976534,7.22016,6.2784,-2.82528,416.6787
433569,433.54,10.00736,7.37712,6.2784,-2.51136,416.602
433640,433.612,9.928263,7.22016,5.96448,-3.29616,417.0856
433676,433.648,9.168399,7.53408,4.39488,-2.82528,417.326
433713,433.684,10.41865,7.691041,6.12144,-3.45312,416.9191
433749,433.72,10.13456,7.691041,5.96448,-2.82528,416.0286
433820,433.792,10.74116,7.37712,6.74928,-3.924,416.5095
433856,433.828,10.63976,7.0632,7.691041,-2.04048,416.8451
433893,433.864,10.31885,7.53408,6.74928,-2.04048,416.7711
433928,433.9,10.10779,7.691041,6.12144,-2.3544,416.0286
433965,433.936,10.26979,7.22016,6.43536,-3.45312,416.6787
434037,434.008,10.09071,7.37712,6.2784,-2.82528,417.0856
434072,434.044,10.43637,7.848001,6.12144,-3.1392,416.5095
434109,434.08,10.31885,7.691041,6.12144,-3.1392,416.602
434146,434.116,10.26859,7.22016,6.59232,-3.1392,416.2691
434220,434.192,10.13456,7.22016,6.59232,-2.66832,417.4
434257,434.228,10.09437,7.22016,6.59232,-2.51136,416.7526
434293,434.264,10.31885,7.691041,6.12144,-3.1392,416.8451
434329,434.3,10.28058,7.37712,6.43536,-3.1392,416.602
434364,434.336,9.859787,7.0632,6.12144,-3.1392,416.7526
434437,434.408,9.709977,7.37712,5.17968,-3.61008,416.8451
434474,434.444,9.392715,7.0632,5.33664,-3.1392,416.7711
434513,434.484,8.404325,6.12144,5.4936,-1.72656,416.9191
434549,434.52,8.891477,6.59232,5.33664,-2.66832,417.0671
434621,434.592,9.950571,7.37712,5.80752,-3.29616,416.8451
434658,434.628,9.999966,7.37712,6.43536,-2.04048,416.1211
434697,434.668,10.61194,8.00496,6.43536,-2.66832,416.8451
434732,434.704,10.07483,7.848001,5.65056,-2.82528,416.8451
434768,434.74,10.12118,7.22016,6.43536,-2.98224,417.1596
434841,434.812,10.21447,7.0632,6.74928,-2.98224,416.3616
434878,434.848,9.838526,7.53408,5.80752,-2.51136,416.8451
434917,434.888,10.00982,7.0632,6.43536,-2.98224,416.7526
434952,434.924,10.55607,7.691041,6.43536,-3.29616,416.4356
435025,434.996,10.25058,7.53408,6.2784,-2.98224,416.2691
435061,435.032,10.06749,7.53408,6.12144,-2.66832,417.1596
435096,435.068,10.02211,7.22016,6.2784,-2.98224,416.4356
435132,435.104,10.26859,7.22016,6.59232,-3.1392,416.1951
435168,435.14,10.2217,7.22016,6.59232,-2.98224,416.2691
435242,435.212,9.507424,6.90624,5.96448,-2.66832,417.252
435281,435.252,9.953047,7.691041,5.65056,-2.82528,415.7882
435316,435.288,9.201926,7.0632,5.33664,-2.51136,416.9904
435353,435.324,10.49639,8.161921,5.96448,-2.82528,416.8451
435425,435.396,10.33317,7.37712,6.59232,-2.98224,416.5095
435460,435.432,10.21809,7.22016,6.43536,-3.29616,416.6787
435496,435.468,10.4281,7.37712,6.59232,-3.29616,416.1211
435532,435.504,10.27219,7.37712,6.74928,-2.3544,416.8451
435712,435.684,10.47877,7.37712,6.59232,-3.45312,416.2691
435749,435.72,10.13456,7.691041,5.96448,-2.82528,417.0856
435785,435.756,9.898441,7.37712,5.96448,-2.82528,417.0856
435820,435.792,9.552664,6.90624,5.96448,-2.82528,416.602
435856,435.828,9.847286,6.90624,6.2784,-3.1392,416.2691
435929,435.9,10.11022,7.53408,6.12144,-2.82528,416.8451
435965,435.936,10.22772,7.691041,6.12144,-2.82528,416.7526
435999,435.972,10.23374,7.37712,6.43536,-2.98224,416.6787
436039,436.008,10.32363,7.22016,6.74928,-2.98224,416.6787
436113,436.084,10.23374,7.37712,6.43536,-2.98224,416.824
436149,436.12,10.18306,7.37712,6.2784,-3.1392,417.0856
436183,436.156,10.2217,7.22016,6.59232,-2.98224,416.8451
436220,436.192,9.976534,7.22016,6.2784,-2.82528,416.9904
436256,436.228,10.03931,7.37712,6.12144,-2.98224,416.7526
436328,436.3,10.30332,7.53408,6.43536,-2.82528,416.602
436364,436.336,10.33317,7.37712,6.59232,-2.98224,417.4
436400,436.372,10.25058,7.53408,6.2784,-2.98224,417.0116
436436,436.408,10.02211,7.22016,6.2784,-2.98224,416.5095
436509,436.48,10.39379,7.53408,6.43536,-3.1392,416.9191
436545,436.516,10.4458,7.53408,6.59232,-2.98224,416.4356
436580,436.552,10.29734,7.53408,6.2784,-3.1392,416.2691
436616,436.588,10.34746,7.53408,6.43536,-2.98224,416.0286
436653,436.624,10.02211,7.22016,6.2784,-2.98224,416.0286
436724,436.696,11.4527,7.848001,7.848001,-2.82528,416.602
436760,436.732,9.0153,6.74928,5.17968,-2.98224,416.1951
436796,436.768,9.872273,6.90624,6.59232,-2.51136,416.2691
436833,436.804,9.345384,6.2784,5.80752,-3.76704,416.9191
436904,436.876,11.37175,8.475841,6.74928,-3.45312,416.7526
436940,436.912,10.75033,7.691041,6.74928,-3.29616,416.2691
436976,436.948,10.48347,7.848001,6.2784,-2.98224,415.7882
437013,436.984,9.877262,7.22016,5.96448,-3.1392,416.2691
437049,437.02,8.768713,5.65056,6.2784,-2.3544,416.7526
437120,437.092,9.142837,6.74928,5.96448,-1.5696,416.4356
437156,437.128,10.51632,7.691041,6.59232,-2.82528,416.4356
437193,437.164,10.67097,7.691041,7.0632,-2.19744,416.7526
437228,437.2,10.84388,7.691041,7.22016,-2.51136,416.9191
437300,437.272,9.482775,7.0632,5.4936,-3.1392,416.5095
437337,437.308,10.25178,7.53408,6.12144,-3.29616,416.4356
437372,437.344,10.24698,7.37712,6.59232,-2.66832,417.5691
437409,437.38,9.502239,7.22016,5.4936,-2.82528,416.9191
437446,437.416,10.25058,7.53408,6.2784,-2.98224,416.7526
437521,437.492,10.00982,7.0632,6.43536,-2.98224,417.2336
437556,437.528,10.1552,7.53408,6.12144,-2.98224,416.9191
437593,437.564,9.993805,7.37712,6.12144,-2.82528,417.1596
437628,437.6,10.03931,7.37712,6.12144,-2.98224,416.1951
437700,437.672,10.09071,7.37712,6.2784,-2.82528,416.9191
437737,437.708,10.03931,7.37712,6.12144,-2.98224,416.2691
437773,437.744,10.33317,7.37712,6.59232,-2.98224,416.602
437808,437.78,10.26139,7.53408,6.43536,-2.66832,416.6787
437844,437.816,9.924541,7.22016,6.12144,-2.98224,417.0856
437916,437.888,10.34627,7.53408,6.2784,-3.29616,417.1596
437953,437.924,10.13578,7.37712,6.2784,-2.98224,416.5095
437988,437.96,10.12118,7.22016,6.43536,-2.98224,416.4356
438024,437.996,9.976534,7.22016,6.2784,-2.82528,416.2691
438096,438.068,10.16854,7.22016,6.43536,-3.1392,417.0856
438132,438.104,10.02211,7.22016,6.2784,-2.98224,415.7882
438169,438.14,10.34746,7.53408,6.43536,-2.98224,415.9547
438204,438.176,10.20602,7.53408,6.2784,-2.82528,416.0286
438240,438.212,10.39379,7.53408,6.43536,-3.1392,416.9191
438313,438.284,9.924541,7.22016,6.12144,-2.98224,416.7526
438349,438.32,10.18306,7.37712,6.2784,-3.1392,416.5835
438384,438.356,10.26859,7.22016,6.59232,-3.1392,416.0286
438421,438.392,9.950571,7.37712,5.80752,-3.29616,416.2691
438493,438.464,8.611369,7.37712,3.76704,-2.3544,417.4
438529,438.5,10.41391,8.00496,5.4936,-3.76704,417.252
438564,438.536,9.804663,6.74928,6.59232,-2.66832,416.5835
438600,438.572,10.7446,7.37712,7.22016,-2.98224,416.5095
438636,438.608,10.26499,7.22016,6.90624,-2.3544,416.7526
438709,438.68,10.41391,7.0632,6.90624,-3.29616,416.2691
438744,438.716,9.717587,7.22016,6.12144,-2.19744,416.9191
438780,438.752,10.16369,7.848001,5.80752,-2.82528,416.1026
438816,438.788,10.1552,7.53408,6.12144,-2.98224,416.7526
439009,438.98,10.26139,7.53408,6.43536,-2.66832,416.7711
439047,439.016,10.4458,7.53408,6.59232,-2.98224,416.2691
439085,439.056,10.39379,7.53408,6.43536,-3.1392,416.3616
439120,439.092,10.36649,7.691041,6.2784,-2.98224,416.8451
439156,439.128,10.13578,7.37712,6.2784,-2.98224,417.2336
439231,439.2,10.37956,7.37712,6.59232,-3.1392,416.602
439270,439.24,10.55957,7.691041,6.59232,-2.98224,417.0116
439309,439.28,10.13578,7.37712,6.2784,-2.98224,416.5095
439344,439.316,10.08705,7.37712,6.12144,-3.1392,416.7526
439417,439.388,10.23374,7.37712,6.43536,-2.98224,416.7526
439453,439.424,10.18306,7.37712,6.2784,-3.1392,416.7526
439488,439.46,9.976534,7.22016,6.2784,-2.82528,416.1026
439524,439.496,10.07605,7.22016,6.43536,-2.82528,416.3431
439560,439.532,10.23374,7.37712,6.43536,-2.98224,416.5835
439633,439.604,10.07605,7.22016,6.43536,-2.82528,416.9191
439668,439.64,10.23374,7.37712,6.43536,-2.98224,416.4356
439704,439.676,10.34746,7.53408,6.43536,-2.98224,417.1596
439740,439.712,10.51632,7.691041,6.59232,-2.82528,416.9191
439812,439.784,10.13578,7.37712,6.2784,-2.98224,416.5095
439848,439.82,10.12118,7.22016,6.43536,-2.98224,416.0286
439884,439.856,10.18911,7.37712,6.43536,-2.82528,417.0671
439920,439.892,10.23374,7.37712,6.43536,-2.98224,417.2336
439956,439.928,10.18911,7.37712,6.43536,-2.82528,417.2336
440028,440.0,10.29734,7.53408,6.2784,-3.1392,416.9191
440064,440.036,9.734052,7.22016,5.80752,-2.98224,417.326
440100,440.072,10.30213,7.22016,6.90624,-2.51136,417.0856
440136,440.108,10.7044,8.00496,6.12144,-3.61008,416.6787
440209,440.18,10.20602,7.53408,6.2784,-2.82528,416.3431
440244,440.216,9.810942,7.0632,6.12144,-2.98224,416.5095
440280,440.252,9.87851,7.22016,6.12144,-2.82528,417.4
440316,440.288,9.993805,7.37712,6.12144,-2.82528,416.9904
440353,440.324,10.26859,7.22016,6.59232,-3.1392,416.7526
440424,440.396,9.992573,7.22016,6.43536,-2.51136,416.7526
440460,440.432,10.16854,7.22016,6.43536,-3.1392,416.9191
440500,440.468,10.3653,7.0632,6.90624,-3.1392,416.4356
440537,440.508,10.03317,7.22016,6.43536,-2.66832,416.9191
440608,440.58,10.34746,7.53408,6.43536,-2.98224,416.9191
440644,440.616,10.1552,7.53408,6.12144,-2.98224,417.0856
440681,440.652,10.49287,7.37712,6.90624,-2.82528,416.9191
440717,440.688,10.4281,7.37712,6.59232,-3.29616,416.2691
440753,440.724,10.13699,7.37712,6.12144,-3.29616,416.1211
440824,440.796,10.26139,7.53408,6.43536,-2.66832,415.7882
440861,440.832,10.09071,7.37712,6.2784,-2.82528,416.6787
440897,440.868,10.03931,7.37712,6.12144,-2.98224,416.7526
440933,440.904,10.03931,7.37712,6.12144,-2.98224,415.7882
