Time (milliseconds),time,accelleration,x_accelleration,y_accelleration,z_accelleration,altitude
441004,440.976,10.2217,7.22016,6.59232,-2.98224,417.0856
441041,441.012,10.434,7.37712,6.74928,-2.98224,416.602
441077,441.048,10.02211,7.22016,6.2784,-2.98224,416.2691
441113,441.084,10.18306,7.37712,6.2784,-3.1392,416.2691
441148,441.12,10.16854,7.22016,6.43536,-3.1392,416.1026
441221,441.192,10.32243,7.691041,6.2784,-2.82528,417.5691
441257,441.228,10.25058,7.53408,6.2784,-2.98224,417.2336
441293,441.264,10.37956,7.37712,6.59232,-3.1392,416.6787
441328,441.3,10.18911,7.37712,6.43536,-2.82528,416.0286
441401,441.372,10.18306,7.37712,6.2784,-3.1392,417.0856
441437,441.408,10.28058,7.37712,6.43536,-3.1392,416.602
441472,441.444,10.34746,7.53408,6.43536,-2.98224,416.9904
441508,441.48,10.28058,7.37712,6.43536,-3.1392,417.2336
441544,441.516,9.976534,7.22016,6.2784,-2.82528,416.5835
441616,441.588,10.7113,7.53408,7.37712,-1.88352,417.4
441653,441.624,10.13578,7.37712,6.2784,-2.98224,416.8451
441688,441.66,10.67905,7.848001,6.2784,-3.61008,417.1596
441724,441.696,10.07605,7.22016,6.12144,-3.45312,416.0286
441797,441.768,10.28896,7.37712,6.59232,-2.82528,417.1596
441833,441.804,10.41273,7.691041,6.2784,-3.1392,416.9904
441870,441.84,9.898441,7.37712,5.96448,-2.82528,416.9191
441907,441.876,10.11022,7.53408,6.12144,-2.82528,416.1211
441945,441.916,10.46936,8.161921,4.86576,-4.39488,416.5095
442017,441.988,10.67559,7.691041,6.90624,-2.66832,417.1596
442052,442.024,10.22652,7.691041,5.96448,-3.1392,416.7526
442088,442.06,11.05538,7.53408,7.691041,-2.51136,417.326
442125,442.096,10.78807,7.53408,6.90624,-3.45312,416.7526
442304,442.276,10.06994,7.22016,6.2784,-3.1392,416.9191
442341,442.312,10.31766,7.22016,6.59232,-3.29616,416.9191
442376,442.348,10.03931,7.37712,6.12144,-2.98224,416.8451
442412,442.384,10.25058,7.53408,6.2784,-2.98224,416.602
442448,442.42,10.4623,7.691041,6.43536,-2.98224,416.9191
442521,442.492,10.17701,7.22016,6.59232,-2.82528,417.5691
442557,442.528,10.25058,7.53408,6.2784,-2.98224,416.4356
442592,442.564,10.25058,7.53408,6.2784,-2.98224,416.9191
442628,442.6,10.18911,7.37712,6.43536,-2.82528,416.7526
442701,442.672,9.924541,7.22016,6.12144,-2.98224,417.4
442737,442.708,10.08705,7.37712,6.12144,-3.1392,417.4
442772,442.744,9.993805,7.37712,6.12144,-2.82528,417.6404
442808,442.78,10.23374,7.37712,6.43536,-2.98224,417.1596
442844,442.816,10.30332,7.53408,6.43536,-2.82528,417.8069
442917,442.888,10.32959,7.37712,6.43536,-3.29616,416.6787
442952,442.924,9.976534,7.22016,6.2784,-2.82528,416.602
442988,442.96,9.976534,7.22016,6.2784,-2.82528,416.2691
443024,442.996,10.18911,7.37712,6.43536,-2.82528,416.8451
443097,443.068,10.25058,7.53408,6.2784,-2.98224,416.4356
443132,443.104,10.39379,7.53408,6.43536,-3.1392,417.0856
443168,443.14,10.29734,7.53408,6.2784,-3.1392,416.7526
443204,443.176,10.16369,7.53408,6.2784,-2.66832,416.4356
443241,443.212,10.26859,7.22016,6.59232,-3.1392,416.5095
443312,443.284,10.13578,7.37712,6.2784,-2.98224,416.9191
443348,443.32,10.33317,7.37712,6.59232,-2.98224,416.5095
443384,443.356,10.23374,7.37712,6.43536,-2.98224,416.8451
443420,443.392,10.4458,7.53408,6.59232,-2.98224,416.1026
443494,443.464,10.18911,7.37712,6.43536,-2.82528,416.6787
443532,443.504,10.29734,7.53408,6.2784,-3.1392,417.2336
443569,443.54,10.53622,7.691041,6.74928,-2.51136,416.4356
443605,443.576,10.17701,7.22016,6.59232,-2.82528,416.6787
443657,443.628,10.41865,7.691041,6.43536,-2.82528,417.0856
443704,443.676,10.42219,7.53408,6.74928,-2.51136,416.6787
443740,443.712,9.834769,7.22016,6.12144,-2.66832,416.7526
443777,443.748,9.908392,6.59232,7.0632,-2.19744,416.8451
443813,443.784,10.20602,7.53408,6.2784,-2.82528,416.6787
443884,443.856,9.622045,7.37712,5.4936,-2.82528,417.0856
443920,443.892,9.778243,7.0632,6.2784,-2.51136,416.8451
443957,443.928,10.07605,7.22016,6.43536,-2.82528,416.7526
443993,443.964,9.698553,7.53408,5.4936,-2.66832,416.602
444064,444.036,10.44227,7.53408,6.43536,-3.29616,417.0856
444100,444.072,10.02334,6.12144,7.22016,-3.29616,417.5691
444136,444.108,11.12314,7.691041,7.848001,-1.72656,416.2691
444173,444.144,10.18548,7.691041,6.12144,-2.66832,416.9191
444209,444.18,10.43637,7.848001,6.12144,-3.1392,415.8622
444280,444.252,10.32124,7.53408,6.59232,-2.51136,416.9191
444317,444.288,10.73886,7.53408,6.90624,-3.29616,417.1596
444353,444.324,9.924541,7.22016,6.12144,-2.98224,416.602
444389,444.36,10.06749,7.53408,6.12144,-2.66832,416.4356
444460,444.432,10.36055,7.53408,6.59232,-2.66832,416.5095
444496,444.468,10.26859,7.22016,6.59232,-3.1392,416.1026
444533,444.504,10.33317,7.37712,6.59232,-2.98224,416.898
444568,444.54,10.11997,7.22016,6.2784,-3.29616,416.7526
444604,444.576,10.13578,7.37712,6.2784,-2.98224,416.2691
444676,444.648,10.25058,7.53408,6.2784,-2.98224,416.2691
444712,444.684,10.25058,7.53408,6.2784,-2.98224,416.1951
444749,444.72,10.12118,7.22016,6.43536,-2.98224,416.9191
444784,444.756,10.34746,7.53408,6.43536,-2.98224,417.474
444856,444.828,10.09071,7.37712,6.2784,-2.82528,417.1596
444893,444.864,10.23374,7.37712,6.43536,-2.98224,416.2691
444931,444.9,10.28058,7.37712,6.43536,-3.1392,416.5095
444968,444.94,10.23374,7.37712,6.43536,-2.98224,416.5095
445004,444.976,10.16854,7.22016,6.43536,-3.1392,416.7526
445077,445.048,10.24698,7.37712,6.59232,-2.66832,416.5835
445113,445.084,10.00982,7.0632,6.43536,-2.98224,416.6787
445148,445.12,10.18306,7.37712,6.2784,-3.1392,417.326
445184,445.156,10.50812,7.691041,6.43536,-3.1392,416.5835
445257,445.228,10.14671,7.37712,6.43536,-2.66832,416.7526
445293,445.264,10.11022,7.53408,6.12144,-2.82528,416.3616
445328,445.3,10.53972,7.53408,6.59232,-3.29616,416.4356
445364,445.336,10.25058,7.53408,6.2784,-2.98224,417.0856
445401,445.372,10.02211,7.22016,6.2784,-2.98224,416.5835
445592,445.564,9.992573,7.22016,6.43536,-2.51136,416.9376
445629,445.6,10.79378,7.53408,7.0632,-3.1392,416.4356
445665,445.636,10.23374,7.37712,6.43536,-2.98224,417.5691
445701,445.672,9.560397,7.22016,5.80752,-2.3544,416.7526
445772,445.744,9.88848,7.22016,5.80752,-3.45312,416.9191
445809,445.78,10.03317,7.22016,6.43536,-2.66832,416.8451
445845,445.816,10.92987,7.848001,7.0632,-2.82528,417.0856
445880,445.852,10.16975,7.37712,6.59232,-2.3544,417.0856
445916,445.888,10.02334,7.0632,6.59232,-2.66832,417.4951
445989,445.96,10.68481,7.0632,7.37712,-3.1392,417.4
446024,445.996,10.81089,7.53408,7.22016,-2.82528,417.326
446060,446.032,10.29854,7.848001,5.96448,-2.98224,417.8069
446096,446.068,10.20602,7.53408,6.2784,-2.82528,417.5691
446168,446.14,10.06626,7.0632,6.59232,-2.82528,417.1596
446205,446.176,9.764376,7.0632,6.12144,-2.82528,416.5095
446241,446.212,9.999967,7.691041,5.80752,-2.66832,417.1596
446276,446.248,9.759328,7.37712,5.65056,-2.98224,417.1596
446312,446.284,10.11997,7.22016,6.2784,-3.29616,417.2336
446385,446.356,10.13578,7.37712,6.2784,-2.98224,416.602
446420,446.392,10.29734,7.53408,6.2784,-3.1392,417.0856
446459,446.428,10.29734,7.53408,6.2784,-3.1392,417.2336
446496,446.468,9.933225,7.22016,6.2784,-2.66832,416.6787
446569,446.54,10.03931,7.37712,6.12144,-2.98224,416.2691
446605,446.576,10.18306,7.37712,6.2784,-3.1392,416.174
446640,446.612,10.12118,7.22016,6.43536,-2.98224,416.6787
446676,446.648,10.6386,7.53408,6.74928,-3.29616,416.6787
446712,446.684,10.20602,7.53408,6.2784,-2.82528,417.1384
446785,446.756,10.60613,7.691041,6.43536,-3.45312,417.326
446820,446.792,10.36055,7.53408,6.59232,-2.66832,416.2691
446856,446.828,10.8291,7.848001,6.90624,-2.82528,417.326
446892,446.864,10.09071,7.37712,6.2784,-2.82528,417.5691
446966,446.936,10.72164,8.161921,6.12144,-3.29616,417.1596
447005,446.976,10.12727,7.0632,6.74928,-2.66832,416.5095
447040,447.012,10.23254,7.37712,6.2784,-3.29616,416.824
447077,447.048,10.02334,7.0632,6.59232,-2.66832,417.0671
447113,447.084,10.14671,7.37712,6.43536,-2.66832,416.8451
447184,447.156,10.28058,7.37712,6.43536,-3.1392,416.9191
447220,447.192,10.13578,7.37712,6.2784,-2.98224,416.8451
447257,447.228,10.04789,7.37712,6.2784,-2.66832,417.4
447293,447.264,10.18306,7.37712,6.2784,-3.1392,418.198
447364,447.336,10.1552,7.53408,6.12144,-2.98224,417.0856
447400,447.372,10.08705,7.37712,6.12144,-3.1392,416.4356
447437,447.408,10.25058,7.53408,6.2784,-2.98224,416.824
447473,447.444,10.36055,7.53408,6.59232,-2.66832,415.8622
447510,447.48,10.49287,7.37712,6.90624,-2.82528,416.8451
447584,447.556,10.28058,7.37712,6.43536,-3.1392,416.7711
447621,447.592,10.18306,7.37712,6.2784,-3.1392,416.2691
447659,447.628,10.10657,7.37712,6.43536,-2.51136,416.2691
447696,447.668,10.14671,7.37712,6.43536,-2.66832,416.9191
447768,447.74,9.982706,7.0632,6.59232,-2.51136,417.326
447805,447.776,10.33317,7.37712,6.59232,-2.98224,417.1807
447841,447.812,9.720121,7.0632,6.12144,-2.66832,416.8451
447877,447.848,10.06137,6.90624,6.74928,-2.82528,416.2691
447914,447.884,10.37956,7.37712,6.59232,-3.1392,416.602
447989,447.96,9.553953,6.90624,5.80752,-3.1392,416.602
448025,447.996,9.819727,7.0632,6.2784,-2.66832,416.3431
448060,448.032,10.18911,7.37712,6.43536,-2.82528,417.1596
448097,448.068,10.29854,7.848001,5.96448,-2.98224,416.6787
448169,448.14,10.0577,7.0632,6.43536,-3.1392,416.0286
448205,448.176,10.11997,7.22016,6.2784,-3.29616,416.6787
448240,448.212,10.03317,7.22016,6.43536,-2.66832,417.0856
448277,448.248,10.28058,7.37712,6.43536,-3.1392,416.6787
448312,448.284,10.30332,7.53408,6.43536,-2.82528,416.4356
448385,448.356,10.28058,7.37712,6.43536,-3.1392,416.602
448421,448.392,10.25058,7.53408,6.2784,-2.98224,416.9191
448457,448.428,10.25058,7.53408,6.2784,-2.98224,417.4
448492,448.464,10.15884,7.0632,6.59232,-3.1392,416.2691
448564,448.536,10.28896,7.37712,6.59232,-2.82528,417.0856
448601,448.572,10.18911,7.37712,6.43536,-2.82528,416.7711
448636,448.608,10.03931,7.37712,6.12144,-2.98224,416.9191
448672,448.644,10.434,7.37712,6.74928,-2.98224,417.0856
448708,448.68,9.67821,7.0632,6.12144,-2.51136,416.9191
448889,448.86,10.89488,7.37712,7.37712,-3.1392,417.4212
448925,448.896,10.62933,7.37712,6.90624,-3.29616,417.1067
448961,448.932,10.83251,7.37712,7.0632,-3.61008,416.3616
448996,448.968,10.28896,7.37712,6.59232,-2.82528,416.602
449068,449.04,10.18911,7.37712,6.43536,-2.82528,416.602
449105,449.076,9.976534,7.22016,6.2784,-2.82528,416.9191
449141,449.112,10.33317,7.37712,6.59232,-2.98224,417.6616
449176,449.148,10.09071,7.37712,6.2784,-2.82528,416.8451
449212,449.184,10.06749,7.53408,6.12144,-2.66832,416.8451
449285,449.256,10.41865,7.22016,6.74928,-3.29616,417.0856
449321,449.292,10.15884,7.0632,6.59232,-3.1392,416.4356
449356,449.328,10.23374,7.37712,6.43536,-2.98224,418.1451
449392,449.364,10.20602,7.53408,6.2784,-2.82528,416.9191
449465,449.436,10.12118,7.22016,6.43536,-2.98224,417.326
449503,449.472,9.950571,7.37712,6.12144,-2.66832,417.1596
449540,449.512,9.976534,7.22016,6.2784,-2.82528,417.0856
449576,449.548,10.53154,7.37712,6.59232,-3.61008,416.5095
449612,449.584,9.625885,6.90624,6.2784,-2.3544,417.6404
449685,449.656,9.94438,7.0632,6.59232,-2.3544,417.5691
449720,449.692,10.11997,7.22016,6.2784,-3.29616,417.5691
449756,449.728,10.22652,7.22016,6.2784,-3.61008,417.5691
449793,449.764,9.871025,7.37712,6.12144,-2.3544,416.8451
449865,449.836,10.23254,7.37712,6.2784,-3.29616,416.8451
449901,449.872,10.28896,7.37712,6.59232,-2.82528,416.6787
449936,449.908,10.47054,7.0632,7.0632,-3.1392,416.9191
449973,449.944,10.15399,6.90624,6.74928,-3.1392,416.6787
450009,449.98,10.51632,7.691041,6.59232,-2.82528,416.602
450080,450.052,10.27938,7.22016,6.74928,-2.82528,417.0856
450116,450.088,10.16369,7.53408,6.2784,-2.66832,416.602
450152,450.124,10.25058,7.53408,6.2784,-2.98224,416.7526
450189,450.16,10.2217,7.22016,6.59232,-2.98224,416.602
450261,450.232,10.2217,7.22016,6.59232,-2.98224,417.4
450296,450.268,10.28896,7.37712,6.59232,-2.82528,417.0856
450332,450.304,10.00982,7.0632,6.43536,-2.98224,416.6787
450368,450.34,10.2217,7.22016,6.59232,-2.98224,417.1596
450405,450.376,9.782022,7.22016,5.96448,-2.82528,416.5095
450476,450.448,11.49457,7.691041,8.00496,-2.98224,417.5691
450512,450.484,9.431977,7.37712,4.86576,-3.29616,417.2336
450549,450.52,9.78328,7.22016,5.80752,-3.1392,417.0856
450585,450.556,9.251325,6.74928,5.4936,-3.1392,416.2691
450656,450.628,9.376966,6.59232,5.96448,-2.98224,416.1211
450692,450.664,9.57456,7.0632,5.65056,-3.1392,416.7526
450729,450.7,10.25058,7.53408,6.2784,-2.98224,416.4144
450765,450.736,10.2217,7.22016,6.59232,-2.98224,416.6787
450800,450.772,10.37006,7.22016,6.74928,-3.1392,416.7526
450873,450.844,10.04789,7.37712,6.2784,-2.66832,417.0856
450911,450.88,10.32959,7.37712,6.43536,-3.29616,416.602
450949,450.92,10.21447,7.0632,6.74928,-2.98224,416.7526
450984,450.956,10.18911,7.37712,6.43536,-2.82528,417.8809
451056,451.028,9.993805,7.37712,6.12144,-2.82528,416.7526
451092,451.064,10.14671,7.37712,6.43536,-2.66832,416.7526
451128,451.1,10.18911,7.37712,6.43536,-2.82528,416.2691
451166,451.136,10.11144,7.0632,6.59232,-2.98224,417.252
451204,451.176,10.26859,7.22016,6.59232,-3.1392,416.5095
451277,451.248,9.933225,7.22016,6.2784,-2.66832,416.9376
451312,451.284,10.07605,7.22016,6.43536,-2.82528,416.8451
451350,451.32,10.33317,7.37712,6.59232,-2.98224,416.4356
451388,451.36,10.06994,7.22016,6.2784,-3.1392,416.0286
451461,451.432,10.12118,7.22016,6.43536,-2.98224,416.5095
451496,451.468,10.12118,7.22016,6.43536,-2.98224,416.9191
451534,451.504,10.26859,7.22016,6.59232,-3.1392,415.9335
451572,451.544,10.18911,7.37712,6.43536,-2.82528,416.7526
451608,451.58,10.12118,7.22016,6.43536,-2.98224,416.824
451680,451.652,10.2024,7.53408,6.12144,-3.1392,416.2691
451717,451.688,9.913363,7.848001,5.17968,-3.1392,416.6787
451752,451.724,10.37956,7.37712,6.59232,-3.1392,416.4356
451788,451.76,10.55957,7.691041,6.59232,-2.98224,416.1211
451861,451.832,10.434,7.37712,6.74928,-2.98224,415.7882
451897,451.868,10.17701,7.22016,6.59232,-2.82528,416.5095
451932,451.904,10.62354,7.848001,6.43536,-3.1392,416.2691
451968,451.94,10.3093,7.37712,6.74928,-2.51136,417.2336
452004,451.976,10.38074,7.37712,6.43536,-3.45312,417.2336
452197,452.168,10.16854,7.22016,6.43536,-3.1392,416.9376
452233,452.204,10.31766,7.22016,6.59232,-3.29616,416.8451
452269,452.24,10.08705,7.37712,6.12144,-3.1392,416.8451
452304,452.276,9.390092,6.74928,5.80752,-2.98224,416.8451
452377,452.348,10.32959,7.37712,6.43536,-3.29616,417.0856
452413,452.384,10.23374,7.37712,6.43536,-2.98224,416.4356
452449,452.42,9.976534,7.22016,6.2784,-2.82528,416.7526
452486,452.456,10.2217,7.22016,6.59232,-2.98224,417.0116
452524,452.496,10.13578,7.37712,6.2784,-2.98224,417.2336
452597,452.568,10.27938,7.22016,6.74928,-2.82528,417.0116
452633,452.604,10.12118,7.22016,6.43536,-2.98224,416.8451
452668,452.64,10.28058,7.37712,6.43536,-3.1392,416.5095
452704,452.676,10.13578,7.37712,6.2784,-2.98224,416.4356
452777,452.748,10.23374,7.37712,6.43536,-2.98224,416.9191
452813,452.784,9.976534,7.22016,6.2784,-2.82528,416.8451
452848,452.82,10.07605,7.22016,6.43536,-2.82528,416.6787
452884,452.856,10.16854,7.22016,6.43536,-3.1392,415.9547
452920,452.892,10.23374,7.37712,6.43536,-2.98224,416.2691
452993,452.964,10.40208,7.53408,6.59232,-2.82528,416.8451
453028,453.0,10.23374,7.37712,6.43536,-2.98224,416.0286
453064,453.036,10.17701,7.22016,6.59232,-2.82528,417.4
453100,453.072,10.20602,7.53408,6.2784,-2.82528,416.2691
453173,453.144,10.13578,7.37712,6.2784,-2.98224,416.1951
453208,453.18,10.39379,7.53408,6.43536,-3.1392,416.4356
453244,453.216,10.33317,7.37712,6.59232,-2.98224,417.326
453280,453.252,10.12118,7.22016,6.43536,-2.98224,416.6787
453317,453.288,10.33317,7.37712,6.59232,-2.98224,416.4356
453388,453.36,10.1552,7.53408,6.12144,-2.98224,416.4356
453424,453.396,10.12118,7.22016,6.43536,-2.98224,417.0856
453460,453.432,9.957995,7.0632,6.2784,-3.1392,416.2691
453497,453.468,10.18306,7.37712,6.2784,-3.1392,417.1596
453569,453.54,10.28058,7.37712,6.43536,-3.1392,417.5691
453604,453.576,10.23374,7.37712,6.43536,-2.98224,416.602
453640,453.612,10.02211,7.22016,6.2784,-2.98224,416.1951
453677,453.648,10.30332,7.53408,6.43536,-2.82528,416.7526
453713,453.684,10.16854,7.22016,6.43536,-3.1392,416.1211
453784,453.756,10.33317,7.37712,6.59232,-2.98224,416.9191
453820,453.792,10.26859,7.22016,6.59232,-3.1392,416.8451
453857,453.828,10.434,7.37712,6.74928,-2.98224,416.9191
453892,453.864,10.28058,7.37712,6.43536,-3.1392,416.9191
453967,453.936,10.07605,7.22016,6.43536,-2.82528,416.4356
454004,453.976,10.09071,7.37712,6.2784,-2.82528,416.9904
454041,454.012,10.02334,7.0632,6.59232,-2.66832,417.2336
454077,454.048,9.764376,7.0632,6.12144,-2.82528,416.9191
454112,454.084,10.33317,7.37712,6.59232,-2.98224,416.9191
454185,454.156,10.07605,7.22016,6.43536,-2.82528,417.1596
454221,454.192,10.13578,7.37712,6.2784,-2.98224,416.9191
454257,454.228,10.17701,7.22016,6.59232,-2.82528,416.9191
454292,454.264,10.03931,7.37712,6.12144,-2.98224,417.4
454364,454.336,9.976534,7.22016,6.2784,-2.82528,417.2336
454401,454.372,10.28896,7.37712,6.59232,-2.82528,416.8451
454437,454.408,10.23254,7.37712,6.2784,-3.29616,416.2691
454472,454.444,10.23374,7.37712,6.43536,-2.98224,417.0856
454508,454.48,10.12118,7.22016,6.43536,-2.98224,417.5691
454581,454.552,10.37956,7.37712,6.59232,-3.1392,417.0856
454617,454.588,10.28058,7.37712,6.43536,-3.1392,416.6787
454652,454.624,10.17701,7.22016,6.59232,-2.82528,416.602
454688,454.66,10.12118,7.22016,6.43536,-2.98224,416.7526
454761,454.732,10.16854,7.22016,6.43536,-3.1392,417.0856
454796,454.768,10.36887,7.22016,6.59232,-3.45312,416.898
454833,454.804,10.4281,7.37712,6.59232,-3.29616,416.2691
454868,454.84,10.22291,6.90624,6.43536,-3.924,416.4356
454904,454.876,10.26979,7.22016,6.43536,-3.45312,416.2691
454977,454.948,103.4098,31.392,80.0496,-57.44737,416.7315
455013,454.984,68.28933,68.2776,0.15696,-1.25568,416.5095
455049,455.02,77.87004,73.30032,12.87072,22.91616,417.0856
455084,455.056,75.15386,72.2016,9.88848,18.36432,416.9904
455157,455.128,72.50686,70.31808,10.2024,14.44032,416.4356
455193,455.164,75.6557,72.98641,13.02768,15.06816,415.0642
455229,455.2,81.16653,78.95088,11.30112,15.06816,414.3402
455264,455.236,82.41178,80.0496,11.92896,15.53904,413.3758
455444,455.416,33.23922,32.80464,2.82528,4.55184,447.543
455483,455.452,36.03659,26.6832,-17.89344,-16.32384,462.1337
455521,455.492,110.3844,46.30321,-60.27264,80.0496,452.3071
455557,455.528,59.25714,9.88848,-51.48288,27.62496,435.8536
455593,455.564,53.8988,40.0248,31.07808,18.36432,433.8481
455665,455.636,30.11383,10.04544,10.51632,26.36928,461.3727
455700,455.672,66.61487,18.67824,-10.35936,63.09793,428.0801
455737,455.708,34.75202,13.49856,32.01984,0.47088,440.9823
455773,455.744,58.4022,12.39984,34.21728,45.67536,443.0168
455845,455.816,68.49088,58.38912,35.15904,-6.74928,444.2111
455881,455.852,30.83815,22.91616,19.93392,-5.33664,431.4041
455917,455.888,52.46458,51.95376,3.45312,-6.43536,437.6715
455953,455.924,64.56497,58.0752,6.43536,-27.468,443.2441
456025,455.996,26.36227,19.14912,1.5696,-18.0504,443.0697
456061,456.032,15.14156,9.57456,11.45808,2.51136,442.5544
456097,456.068,7.535715,2.3544,5.65056,-4.39488,441.4183
456132,456.104,23.55289,11.14416,3.76704,-20.4048,442.6681
456168,456.14,21.83155,16.16688,-6.43536,-13.18464,444.7423
