Time (milliseconds),time,accelleration,x_accelleration,y_accelleration,z_accelleration,altitude
456240,456.212,12.73312,12.39984,2.19744,-1.88352,443.6272
456277,456.248,13.79642,12.71376,0.47088,-5.33664,442.0365
456312,456.284,16.93859,15.53904,2.82528,-6.12144,441.5054
456348,456.32,13.38124,10.9872,1.25568,-7.53408,441.9626
456420,456.392,14.48971,14.28336,0.62784,-2.3544,444.3301
456456,456.428,16.12492,15.85296,1.25568,-2.66832,442.8108
456493,456.464,14.6453,14.44032,1.72656,-1.72656,442.5941
456528,456.5,15.91423,15.38208,1.5696,-3.76704,442.6945
456600,456.572,13.88542,13.81248,-0.15696,-1.41264,442.8662
456637,456.608,14.28767,14.28336,0.31392,0.15696,443.3762
456673,456.644,15.1212,15.06816,1.09872,-0.62784,443.0618
456709,456.68,15.59759,15.53904,1.09872,-0.7848001,442.0973
456744,456.716,15.44601,15.38208,0.62784,-1.25568,441.7829
456817,456.788,14.14905,14.1264,0.7848001,0.15696,442.3431
456854,456.824,13.29258,13.18464,1.5696,0.62784,442.639
456893,456.864,13.59767,13.49856,0.47088,1.5696,442.2004
456930,456.9,15.44681,15.38208,0.0,1.41264,441.6481
457005,456.976,14.44458,14.44032,-0.15696,0.31392,441.1197
457043,457.012,14.07923,13.96944,1.72656,0.31392,440.6652
457080,457.052,13.17529,12.71376,2.66832,2.19744,440.6203
457116,457.088,13.17155,12.39984,2.3544,3.76704,438.9081
457152,457.124,14.55333,13.65552,-0.31392,5.02272,438.6941
457225,457.196,13.67085,13.65552,-0.15696,0.62784,439.5422
457260,457.232,12.3351,11.92896,0.0,3.1392,439.1565
457296,457.268,13.05507,13.02768,-0.31392,0.7848001,439.426
457332,457.304,16.34646,16.00992,2.98224,1.41264,438.562
457405,457.376,12.65647,10.35936,1.72656,7.0632,436.4931
457440,457.412,8.250484,7.37712,-0.7848001,3.61008,439.5792
457476,457.448,9.037136,8.632801,-2.04048,1.72656,438.8156
457512,457.484,12.48794,11.92896,0.7848001,3.61008,436.9898
457549,457.52,10.19757,9.260641,1.25568,4.08096,436.9898
457620,457.592,18.03743,14.9112,5.33664,8.632801,435.8695
457656,457.628,14.81589,11.61504,3.924,8.31888,434.6963
457692,457.664,9.774464,8.475841,0.15696,4.86576,438.0256
457728,457.7,8.849816,7.37712,-0.47088,4.86576,436.4376
457800,457.772,12.49879,10.67328,2.19744,6.12144,435.1931
457836,457.808,14.14905,12.08592,1.41264,7.22016,433.8085
457872,457.844,16.47108,12.5568,2.51136,10.35936,431.7423
457909,457.88,11.91036,8.946721,-0.47088,7.848001,432.5957
457980,457.952,12.23986,10.9872,0.7848001,5.33664,432.8256
458016,457.988,12.26901,10.9872,1.72656,5.17968,434.2894
458052,458.024,16.3427,14.75424,2.82528,6.43536,433.7081
458089,458.06,18.27489,13.18464,5.02272,11.61504,430.1014
458125,458.096,10.88583,7.37712,0.0,8.00496,430.9522
458196,458.168,12.72344,11.14416,0.47088,6.12144,431.1187
458232,458.204,12.371,10.67328,1.88352,5.96448,432.5164
458269,458.24,14.96809,13.65552,1.41264,5.96448,433.9539
458305,458.276,19.31118,14.75424,4.08096,11.772,428.878
458376,458.348,10.43282,6.90624,-1.41264,7.691041,430.6563
458414,458.384,11.0219,8.00496,-1.72656,7.37712,429.3167
458453,458.424,12.92325,12.08592,1.72656,4.23792,431.0262
458490,458.46,14.41812,13.02768,2.82528,5.4936,433.0105
458528,458.5,20.77216,15.06816,4.23792,13.65552,425.8103
458720,458.692,16.79619,14.28336,2.98224,8.31888,430.8439
458757,458.728,20.55937,13.96944,3.1392,14.75424,424.6372
458792,458.764,16.08132,11.61504,1.72656,10.9872,422.5789
458829,458.8,10.99168,6.59232,-0.31392,8.789761,424.1906
458900,458.872,13.92882,12.71376,2.3544,5.17968,426.2146
458936,458.908,15.47549,13.18464,2.98224,7.53408,427.6229
458973,458.944,19.76325,15.22512,2.98224,12.24288,421.7915
459009,458.98,16.66883,11.45808,2.82528,11.772,420.6579
459045,459.016,10.61542,6.59232,-0.15696,8.31888,420.8667
459116,459.088,14.52962,13.18464,1.88352,5.80752,423.5433
459153,459.124,14.2012,12.39984,3.76704,5.80752,425.673
459189,459.16,19.76014,14.75424,2.66832,12.87072,420.391
459224,459.196,17.76493,12.39984,2.04048,12.5568,418.338
459296,459.268,13.4803,10.04544,-1.88352,8.789761,419.6089
459333,459.304,14.54402,13.02768,-0.62784,6.43536,421.0516
459368,459.34,15.81328,13.49856,4.23792,7.0632,422.9091
459405,459.376,20.22775,14.44032,3.1392,13.81248,417.3868
459440,459.412,15.28085,11.14416,1.41264,10.35936,415.4024
459513,459.484,13.36466,9.417601,-2.04048,9.260641,416.9138
459549,459.52,15.00508,13.65552,1.09872,6.12144,419.7278
459584,459.556,16.03529,13.81248,3.45312,7.37712,421.0384
459621,459.592,21.40994,15.85296,3.45312,13.96944,415.0404
459693,459.664,11.89276,8.789761,0.31392,8.00496,414.7709
459729,459.7,14.64194,10.35936,-1.72656,10.2024,415.5953
459765,459.736,16.40964,14.59728,2.51136,7.0632,418.1055
459800,459.772,18.95646,15.696,2.98224,10.2024,416.5994
459836,459.808,20.90634,14.59728,2.51136,14.75424,411.225
459909,459.88,13.44186,9.260641,-0.47088,9.731521,412.1551
459948,459.916,15.56439,13.49856,-0.94176,7.691041,413.6295
459984,459.956,16.93132,15.06816,3.45312,6.90624,416.898
460020,459.992,42.97008,-3.924,17.42256,-39.08304,412.9689
460094,460.064,4.42282,-0.15696,0.47088,4.39488,415.2492
460134,460.104,2.953185,1.09872,1.09872,-2.51136,414.5041
460173,460.144,3.015103,2.66832,0.62784,-1.25568,414.8502
460208,460.18,2.317487,1.09872,2.04048,0.0,415.4341
460281,460.252,13.43453,-5.4936,-3.924,-11.61504,413.323
460317,460.288,12.37299,-1.09872,1.41264,12.24288,412.6069
460353,460.324,9.580991,-0.31392,-0.15696,9.57456,412.7787
460388,460.36,10.20361,0.0,-0.15696,10.2024,411.7138
460425,460.396,9.900929,0.15696,-0.47088,9.88848,412.6069
460497,460.468,9.909635,-0.15696,-0.62784,9.88848,412.9504
460533,460.504,10.06504,0.0,-0.62784,10.04544,412.9504
460568,460.54,9.899685,0.0,-0.47088,9.88848,412.2317
460604,460.576,10.37006,0.0,-0.47088,10.35936,412.9504
460641,460.612,9.900929,-0.15696,-0.47088,9.88848,412.9504
460713,460.684,9.899685,0.0,-0.47088,9.88848,412.4722
460748,460.72,10.0577,0.15696,-0.47088,10.04544,412.7787
460785,460.756,10.07727,-0.15696,-0.7848001,10.04544,412.7126
460820,460.792,9.742906,0.0,-0.47088,9.731521,412.7787
460892,460.864,9.909635,0.15696,-0.62784,9.88848,413.6691
460928,460.9,9.908392,0.0,-0.62784,9.88848,413.7378
460964,460.936,10.06627,0.15696,-0.62784,10.04544,413.5634
461001,460.972,10.05647,0.0,-0.47088,10.04544,412.8447
461038,461.008,10.06504,0.0,-0.62784,10.04544,412.9108
461112,461.084,10.06504,0.0,-0.62784,10.04544,413.6295
461148,461.12,10.05647,0.0,-0.47088,10.04544,413.2199
461185,461.156,9.909635,0.15696,-0.62784,9.88848,412.739
461221,461.192,9.908392,0.0,-0.62784,9.88848,413.2199
461292,461.264,9.893462,0.0,-0.31392,9.88848,412.6333
461329,461.3,10.05647,0.0,-0.47088,10.04544,412.6994
461365,461.336,9.893462,0.0,-0.31392,9.88848,413.8964
461403,461.372,9.909635,-0.15696,-0.62784,9.88848,413.0059
461440,461.412,9.736583,0.0,-0.31392,9.731521,412.5277
461512,461.484,10.21326,0.0,-0.47088,10.2024,413.6585
461549,461.52,10.06627,0.15696,-0.62784,10.04544,413.0059
461585,461.556,9.899685,0.0,-0.47088,9.88848,412.1841
461620,461.592,9.742906,0.0,-0.47088,9.731521,412.1471
461673,461.644,10.07605,0.0,-0.7848001,10.04544,412.2899
461721,461.692,9.900929,0.15696,-0.47088,9.88848,413.2463
461757,461.728,10.0577,0.15696,-0.47088,10.04544,412.9689
461792,461.764,9.893462,0.0,-0.31392,9.88848,412.4219
461828,461.8,9.893462,0.0,-0.31392,9.88848,412.6624
462008,461.98,9.742906,0.0,-0.47088,9.731521,414.512
462044,462.016,9.908392,0.0,-0.62784,9.88848,414.3376
462081,462.052,9.899685,0.0,-0.47088,9.88848,413.9254
462117,462.088,9.908392,0.0,-0.62784,9.88848,413.7563
462153,462.124,10.06627,-0.15696,-0.62784,10.04544,413.9254
462224,462.196,9.920816,-0.15696,-0.7848001,9.88848,414.2345
462261,462.232,9.74417,-0.15696,-0.47088,9.731521,413.5159
462296,462.268,10.07727,-0.15696,-0.7848001,10.04544,413.5159
462333,462.304,10.21447,-0.15696,-0.47088,10.2024,413.7563
462404,462.376,9.908392,0.0,-0.62784,9.88848,413.8594
462440,462.412,9.900929,-0.15696,-0.47088,9.88848,413.4102
462477,462.448,9.908392,0.0,-0.62784,9.88848,414.2345
462513,462.484,10.23374,0.15696,-0.7848001,10.2024,414.2345
462548,462.52,9.899685,0.0,-0.47088,9.88848,414.0628
462621,462.592,9.742906,0.0,-0.47088,9.731521,413.8224
462657,462.628,9.908392,0.0,-0.62784,9.88848,413.8224
462692,462.664,10.06627,0.15696,-0.62784,10.04544,414.0628
462728,462.7,10.05647,0.0,-0.47088,10.04544,414.5411
462801,462.772,10.05647,0.0,-0.47088,10.04544,413.8884
462837,462.808,10.06504,0.0,-0.62784,10.04544,413.4102
462872,462.844,10.05647,0.0,-0.47088,10.04544,413.1697
462910,462.88,10.05647,0.0,-0.47088,10.04544,414.0628
462950,462.92,10.06504,0.0,-0.62784,10.04544,413.4102
463025,462.996,10.2217,0.0,-0.62784,10.2024,413.8884
463061,463.032,10.05647,0.0,-0.47088,10.04544,414.1289
463096,463.068,9.900929,-0.15696,-0.47088,9.88848,415.0193
463132,463.104,9.909635,0.15696,-0.62784,9.88848,413.9941
463205,463.176,9.742906,0.0,-0.47088,9.731521,413.8884
463241,463.212,9.894707,-0.15696,-0.31392,9.88848,413.8884
463276,463.248,9.908392,0.0,-0.62784,9.88848,413.9941
463312,463.284,10.06994,0.31392,-0.62784,10.04544,413.648
463349,463.32,9.909635,0.15696,-0.62784,9.88848,413.5449
463421,463.392,9.899685,0.0,-0.47088,9.88848,414.2345
463456,463.428,10.06994,-0.31392,-0.62784,10.04544,413.7827
463492,463.464,9.900929,-0.15696,-0.47088,9.88848,414.0628
463529,463.5,10.05157,0.15696,-0.31392,10.04544,413.8884
463601,463.572,9.899685,0.0,-0.47088,9.88848,413.8884
463636,463.608,10.21447,0.15696,-0.47088,10.2024,414.1289
463672,463.644,9.74417,-0.15696,-0.47088,9.731521,413.648
463709,463.68,9.920816,-0.15696,-0.7848001,9.88848,413.2384
463745,463.716,9.74417,-0.15696,-0.47088,9.731521,413.8884
463816,463.788,10.06504,0.0,-0.62784,10.04544,413.8884
463852,463.824,10.05157,-0.15696,-0.31392,10.04544,413.1697
463889,463.86,9.909635,0.15696,-0.62784,9.88848,414.1949
463925,463.896,10.06627,0.15696,-0.62784,10.04544,413.9571
463996,463.968,9.900929,-0.15696,-0.47088,9.88848,413.4102
464032,464.004,10.22291,-0.15696,-0.62784,10.2024,414.1949
464069,464.04,10.0577,-0.15696,-0.47088,10.04544,414.3667
464105,464.076,10.21447,-0.15696,-0.47088,10.2024,414.1949
464140,464.112,10.05647,0.0,-0.47088,10.04544,413.2384
464212,464.184,9.909635,-0.15696,-0.62784,9.88848,413.648
464249,464.22,9.899685,0.0,-0.47088,9.88848,414.1949
464285,464.256,10.0577,-0.15696,-0.47088,10.04544,414.5411
464321,464.292,10.07605,0.0,-0.7848001,10.04544,413.4102
464395,464.364,10.21326,0.0,-0.47088,10.2024,413.648
464433,464.404,9.894707,-0.15696,-0.31392,9.88848,413.8884
464469,464.44,9.894707,0.15696,-0.31392,9.88848,413.8884
464504,464.476,9.899685,0.0,-0.47088,9.88848,413.7827
464540,464.512,9.595123,0.0,-0.62784,9.57456,413.7167
464613,464.584,10.05647,0.0,-0.47088,10.04544,413.8224
464649,464.62,9.736583,0.0,-0.31392,9.731521,414.0628
464686,464.656,10.0577,0.15696,-0.47088,10.04544,414.1289
464724,464.696,10.06627,0.15696,-0.62784,10.04544,412.9293
464796,464.768,10.05647,0.0,-0.47088,10.04544,413.5819
464833,464.804,10.05034,0.0,-0.31392,10.04544,414.0628
464869,464.84,9.919575,0.0,-0.7848001,9.88848,413.4102
464904,464.876,10.06504,0.0,-0.62784,10.04544,413.4102
464940,464.912,10.05647,0.0,-0.47088,10.04544,413.9571
465013,464.984,10.06627,0.15696,-0.62784,10.04544,413.5819
465049,465.02,10.06627,-0.15696,-0.62784,10.04544,413.5819
465084,465.056,10.06627,0.15696,-0.62784,10.04544,414.2345
465120,465.092,10.21447,-0.15696,-0.47088,10.2024,414.1289
465312,465.284,9.908392,0.0,-0.62784,9.88848,414.7498
465348,465.32,10.21326,0.0,-0.47088,10.2024,414.2345
465385,465.356,9.736583,0.0,-0.31392,9.731521,414.4724
465422,465.392,9.74417,0.15696,-0.47088,9.731521,414.7128
465456,465.428,10.21447,0.15696,-0.47088,10.2024,414.8845
465528,465.5,9.751752,0.0,-0.62784,9.731521,414.4724
465565,465.536,9.899685,0.0,-0.47088,9.88848,413.4102
465601,465.572,9.899685,0.0,-0.47088,9.88848,413.8884
465636,465.608,10.21326,0.0,-0.47088,10.2024,413.8884
465672,465.644,9.899685,0.0,-0.47088,9.88848,414.5411
465744,465.716,9.893462,0.0,-0.31392,9.88848,414.5411
465780,465.752,9.908392,0.0,-0.62784,9.88848,413.9941
465816,465.788,9.904661,-0.31392,-0.47088,9.88848,413.8884
465852,465.824,9.899685,0.0,-0.47088,9.88848,413.648
465924,465.896,9.919575,0.0,-0.7848001,9.88848,414.5411
465963,465.932,9.908392,0.0,-0.62784,9.88848,414.3006
466001,465.972,9.894707,-0.15696,-0.31392,9.88848,413.6876
466036,466.008,10.06627,0.15696,-0.62784,10.04544,413.4102
466072,466.044,10.06627,0.15696,-0.62784,10.04544,414.3006
466145,466.116,9.742906,0.0,-0.47088,9.731521,414.7128
466181,466.152,10.05647,0.0,-0.47088,10.04544,413.9941
466216,466.188,10.0577,-0.15696,-0.47088,10.04544,413.648
466252,466.224,9.742906,0.0,-0.47088,9.731521,414.5411
466325,466.296,10.0577,-0.15696,-0.47088,10.04544,414.4063
466360,466.332,9.736583,0.0,-0.31392,9.731521,414.7128
466396,466.368,9.751752,0.0,-0.62784,9.731521,413.648
466432,466.404,10.05034,0.0,-0.31392,10.04544,413.9941
466469,466.44,10.0577,0.15696,-0.47088,10.04544,413.4102
466541,466.512,10.0577,0.15696,-0.47088,10.04544,414.8845
466576,466.548,10.05647,0.0,-0.47088,10.04544,414.3667
466614,466.584,10.05647,0.0,-0.47088,10.04544,414.6441
466653,466.624,9.909635,0.15696,-0.62784,9.88848,413.9941
466689,466.66,10.06504,0.0,-0.62784,10.04544,413.3441
466760,466.732,9.764376,0.15696,-0.7848001,9.731521,413.7563
466796,466.768,10.0577,0.15696,-0.47088,10.04544,414.2345
466833,466.804,9.899685,0.0,-0.47088,9.88848,413.5819
466868,466.84,9.908392,0.0,-0.62784,9.88848,414.5781
466940,466.912,10.0577,-0.15696,-0.47088,10.04544,413.8884
466976,466.948,10.20723,0.0,-0.31392,10.2024,414.2345
467012,466.984,9.899685,0.0,-0.47088,9.88848,414.9533
467049,467.02,9.74417,-0.15696,-0.47088,9.731521,414.7128
467084,467.056,10.05157,-0.15696,-0.31392,10.04544,414.2345
467156,467.128,10.0577,-0.15696,-0.47088,10.04544,413.5159
467193,467.164,10.2217,0.0,-0.62784,10.2024,413.6189
467229,467.2,10.06504,0.0,-0.62784,10.04544,413.7563
467265,467.236,10.0577,0.15696,-0.47088,10.04544,413.4102
467336,467.308,10.07605,0.0,-0.7848001,10.04544,414.5781
467373,467.344,10.06627,-0.15696,-0.62784,10.04544,413.8884
467410,467.38,9.742906,0.0,-0.47088,9.731521,413.8224
467450,467.42,10.21326,0.0,-0.47088,10.2024,413.1697
467488,467.46,9.909635,-0.15696,-0.62784,9.88848,413.9941
467561,467.532,9.908392,0.0,-0.62784,9.88848,414.1658
467597,467.568,10.05647,0.0,-0.47088,10.04544,413.8884
467633,467.604,9.908392,0.0,-0.62784,9.88848,413.2754
467668,467.64,9.899685,0.0,-0.47088,9.88848,413.5819
467741,467.712,9.909635,-0.15696,-0.62784,9.88848,413.7563
467777,467.748,9.763115,0.0,-0.7848001,9.731521,413.4471
467812,467.784,9.579705,0.0,-0.31392,9.57456,413.2754
467848,467.82,10.05647,0.0,-0.47088,10.04544,413.7563
467884,467.856,9.900929,-0.15696,-0.47088,9.88848,413.7563
467956,467.928,10.05157,0.15696,-0.31392,10.04544,413.2754
467993,467.964,10.0577,-0.15696,-0.47088,10.04544,414.5411
468028,468.0,9.899685,0.0,-0.47088,9.88848,413.9254
468064,468.036,10.0577,0.15696,-0.47088,10.04544,413.9254
468137,468.108,9.899685,0.0,-0.47088,9.88848,414.8159
468173,468.144,10.21326,0.0,-0.47088,10.2024,413.7563
468208,468.18,9.908392,0.0,-0.62784,9.88848,413.8224
468245,468.216,10.06627,-0.15696,-0.62784,10.04544,413.2754
468280,468.252,9.900929,0.15696,-0.47088,9.88848,413.9254
468354,468.324,10.06627,-0.15696,-0.62784,10.04544,412.9689
468392,468.364,10.06627,0.15696,-0.62784,10.04544,413.4471
468428,468.4,10.05647,0.0,-0.47088,10.04544,413.2754
468465,468.436,9.753016,0.15696,-0.62784,9.731521,413.9941
468624,468.596,9.899685,0.0,-0.47088,9.88848,414.4459
468672,468.644,10.06627,0.15696,-0.62784,10.04544,414.2345
468709,468.68,10.06504,0.0,-0.62784,10.04544,413.7933
468745,468.716,10.05647,0.0,-0.47088,10.04544,412.9689
468780,468.752,9.908392,0.0,-0.62784,9.88848,414.2715
468852,468.824,10.21326,0.0,-0.47088,10.2024,413.9254
468889,468.86,10.05647,0.0,-0.47088,10.04544,413.6189
468927,468.896,10.06504,0.0,-0.62784,10.04544,414.0998
468964,468.936,10.06627,0.15696,-0.62784,10.04544,413.7563
469000,468.972,10.23254,0.0,-0.7848001,10.2024,413.2067
469073,469.044,9.904661,-0.31392,-0.47088,9.88848,414.0998
469108,469.08,10.0577,0.15696,-0.47088,10.04544,415.0563
469145,469.116,10.06627,0.15696,-0.62784,10.04544,413.9254
469180,469.152,9.900929,0.15696,-0.47088,9.88848,412.9689
469253,469.224,10.05157,-0.15696,-0.31392,10.04544,413.4471
469288,469.26,10.20723,0.0,-0.31392,10.2024,414.0998
469325,469.296,10.05647,0.0,-0.47088,10.04544,412.9002
469360,469.332,10.22291,-0.15696,-0.62784,10.2024,414.1658
469397,469.368,9.899685,0.0,-0.47088,9.88848,413.6189
469470,469.44,9.899685,0.0,-0.47088,9.88848,414.4459
469508,469.48,10.0577,0.15696,-0.47088,10.04544,413.8594
469544,469.516,9.899685,0.0,-0.47088,9.88848,413.7933
469581,469.552,9.736583,0.0,-0.31392,9.731521,414.0337
469652,469.624,9.913363,-0.31392,-0.62784,9.88848,414.2715
469688,469.66,10.2217,0.0,-0.62784,10.2024,414.0998
469724,469.696,9.74417,-0.15696,-0.47088,9.731521,414.3376
469760,469.732,10.05034,0.0,-0.31392,10.04544,413.2067
469797,469.768,10.05034,0.0,-0.31392,10.04544,414.0998
469868,469.84,10.05647,0.0,-0.47088,10.04544,413.6189
469904,469.876,10.05647,0.0,-0.47088,10.04544,413.6189
469941,469.912,10.2217,0.0,-0.62784,10.2024,413.965
469979,469.948,9.742906,0.0,-0.47088,9.731521,413.9254
470018,469.988,9.899685,0.0,-0.47088,9.88848,413.6876
470092,470.064,9.893462,0.0,-0.31392,9.88848,414.0337
470128,470.1,10.05647,0.0,-0.47088,10.04544,413.3124
470165,470.136,9.908392,0.0,-0.62784,9.88848,414.2715
470202,470.172,10.05647,0.0,-0.47088,10.04544,413.6189
470277,470.248,10.06627,-0.15696,-0.62784,10.04544,414.4459
470312,470.284,10.06627,-0.15696,-0.62784,10.04544,413.6189
470349,470.32,10.05647,0.0,-0.47088,10.04544,413.3811
470387,470.356,9.742906,0.0,-0.47088,9.731521,414.2715
470424,470.396,10.06627,0.15696,-0.62784,10.04544,413.6189
470496,470.468,9.899685,0.0,-0.47088,9.88848,413.965
470533,470.504,10.05647,0.0,-0.47088,10.04544,414.7498
470569,470.54,10.67905,0.15696,-0.31392,10.67328,413.6189
470604,470.576,10.05647,0.0,-0.47088,10.04544,414.512
470676,470.648,9.899685,0.0,-0.47088,9.88848,413.7933
470713,470.684,10.07605,0.0,-0.7848001,10.04544,414.8555
470749,470.72,10.06627,-0.15696,-0.62784,10.04544,413.7246
470784,470.756,10.05034,0.0,-0.31392,10.04544,413.3811
470820,470.792,9.900929,-0.15696,-0.47088,9.88848,413.965
470893,470.864,9.900929,0.15696,-0.47088,9.88848,413.5529
470928,470.9,10.06627,0.15696,-0.62784,10.04544,413.6189
470964,470.936,10.06504,0.0,-0.62784,10.04544,413.1406
471000,470.972,10.05157,0.15696,-0.31392,10.04544,413.7246
471072,471.044,10.0577,0.15696,-0.47088,10.04544,414.2715
471109,471.08,10.0577,-0.15696,-0.47088,10.04544,413.7246
471145,471.116,10.36412,0.0,-0.31392,10.35936,414.2055
471181,471.152,10.06627,0.15696,-0.62784,10.04544,413.4868
471216,471.188,10.06504,0.0,-0.62784,10.04544,413.965
471289,471.26,9.909635,0.15696,-0.62784,9.88848,413.3124
471324,471.296,9.900929,0.15696,-0.47088,9.88848,414.4459
471360,471.332,9.74417,-0.15696,-0.47088,9.731521,413.7246
471396,471.368,10.06504,0.0,-0.62784,10.04544,414.0998
471469,471.44,9.587417,-0.15696,-0.47088,9.57456,413.965
471504,471.476,10.05647,0.0,-0.47088,10.04544,414.512
